 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.38.148:8080/ (Press CTRL+C to quit)
27.71.80.79 - - [03/Aug/2021 10:32:38] "GET /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:32:38] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:38] "GET /static/css/bootstrap/css/bootstrap.css HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:32:38] "[32mGET /static//images/ai1.gif HTTP/1.1[0m" 308 -
27.71.80.79 - - [03/Aug/2021 10:32:38] "[32mGET /static//images/aa.png HTTP/1.1[0m" 308 -
27.71.80.79 - - [03/Aug/2021 10:32:38] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:38] "GET /static/images/ai1.gif HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:32:38] "GET /static/images/aa.png HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:32:38] "GET /static/css/b.jpg HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:32:49] "POST /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:32:49] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:49] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:49] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:49] "[36mGET /static/images/aa.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:49] "[36mGET /static/images/ai1.gif HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:49] "[36mGET /static/css/b.jpg HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:53] "POST /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:32:53] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:53] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:53] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:53] "[36mGET /static/images/aa.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:32:53] "[36mGET /static/images/ai1.gif HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:33:06] "POST /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:33:06] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:33:06] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:33:06] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:33:06] "[36mGET /static/images/aa.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:33:06] "[36mGET /static/images/ai1.gif HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:33:10] "POST /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:33:10] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:33:10] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:33:10] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:33:10] "[36mGET /static/images/aa.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:33:10] "[36mGET /static/images/ai1.gif HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:34:01] "POST /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:34:02] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:34:02] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:34:02] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:34:02] "[36mGET /static/images/aa.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:34:02] "[36mGET /static/images/ai1.gif HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:34:03] "[36mGET /static/css/b.jpg HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:34:05] "GET /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:34:05] "GET /static/css/style.css HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:34:06] "GET /static/css/bootstrap/css/bootstrap.css HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:34:06] "[32mGET /static//images/0.png HTTP/1.1[0m" 308 -
27.71.80.79 - - [03/Aug/2021 10:34:06] "[32mGET /static//images/aa.png HTTP/1.1[0m" 308 -
27.71.80.79 - - [03/Aug/2021 10:34:06] "[32mGET /static//images/ai1.gif HTTP/1.1[0m" 308 -
27.71.80.79 - - [03/Aug/2021 10:34:06] "GET /static/images/0.png HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:34:06] "GET /static/images/aa.png HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:34:06] "GET /static/images/ai1.gif HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:34:06] "GET /static/css/b.jpg HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:35:54] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:35:54] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:35:54] "GET /static/css/bootstrap/css/bootstrap.css.map HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:37:02] "GET /static/css/bootstrap/css/bootstrap.css.map HTTP/1.1" 200 -
46.174.191.28 - - [03/Aug/2021 10:45:35] "[33mGET / HTTP/1.0[0m" 404 -
27.71.80.79 - - [03/Aug/2021 10:52:07] "POST /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:52:07] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:52:07] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:52:07] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:52:07] "[36mGET /static/images/aa.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:52:07] "[36mGET /static/images/ai1.gif HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:52:08] "[36mGET /static/css/b.jpg HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:52:08] "GET /static/css/bootstrap/css/bootstrap.css.map HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:52:10] "POST /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 10:52:11] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:52:11] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:52:11] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:52:11] "[36mGET /static/images/aa.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:52:11] "[36mGET /static/images/ai1.gif HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 10:52:11] "GET /static/css/bootstrap/css/bootstrap.css.map HTTP/1.1" 200 -
78.108.177.53 - - [03/Aug/2021 11:10:46] "[33mGET / HTTP/1.0[0m" 404 -
27.71.80.79 - - [03/Aug/2021 11:14:19] "GET /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 11:14:19] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:19] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:19] "[36mGET /static/images/aa.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:19] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:19] "[36mGET /static/images/ai1.gif HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:19] "[36mGET /static/css/b.jpg HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:27] "POST /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 11:14:27] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:27] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:27] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:27] "[36mGET /static/images/aa.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:27] "[36mGET /static/images/ai1.gif HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:28] "POST /danhdaucau HTTP/1.1" 200 -
